   1              	# 1 "Common_WinARM/src/Startup.S"
   2              	# 1 "<built-in>"
   1              	/***********************************************************************/
   0              	
   0              	
   2              	/*  This file is part of the uVision/ARM development tools             */
   3              	/*  Copyright KEIL ELEKTRONIK GmbH 2002-2005                           */
   4              	/***********************************************************************/
   5              	/*                                                                     */
   6              	/*  STARTUP.S:  Startup file for Philips LPC2000 device series         */
   7              	/*                                                                     */
   8              	/***********************************************************************/
   9              	
  10              	/* 
  11              	   This file has been heavily modified for the GNU-Toolchain by:
  12              	   Martin Thomas, Kaiserslautern, Germany
  13              	   <mthomas@rhrk.uni-kl.de>
  14              	   http://www.siwawi.arubi.uni-kl.de/avr_projects
  15              	   
  16              	   If it does not work for you: don't blame Keil or Philips. 
  17              	*/
  18              	
  19              	/* 
  20              	//*** <<< Use Configuration Wizard in Context Menu >>> *** 
  21              	*/
  22              	
  23              	
  24              	/*
  25              	 *  The STARTUP.S code is executed after CPU Reset. This file may be 
  26              	 *  translated with the following SET symbols. In uVision these SET 
  27              	 *  symbols are entered under Options - ASM - Set.
  28              	 *
  29              	 *  REMAP: when set the startup code initializes the register MEMMAP 
  30              	 *  which overwrites the settings of the CPU configuration pins. The 
  31              	 *  startup and interrupt vectors are remapped from:
  32              	 *     0x00000000  default setting (not remapped)
  33              	 *     0x80000000  when EXTMEM_MODE is used
  34              	 *     0x40000000  when RAM_MODE is used
  35              	 *
  36              	 *  EXTMEM_MODE: when set the device is configured for code execution
  37              	 *  from external memory starting at address 0x80000000. The startup
  38              	 *  vectors are located to 0x80000000.
  39              	 *
  40              	 *  RAM_MODE: when set the device is configured for code execution
  41              	 *  from on-chip RAM starting at address 0x40000000. The startup
  42              	 *  vectors are located to 0x40000000.
  43              	 */
  44              	
  45              	/* Map Preprocessor definitions to assembler definitions/symbols */
  46              	
  47              	.set EXTMEM_MODE, 0
  48              	
  49              	#ifdef ROM_RUN
  50              	.set RAM_MODE, 0
  51              	#ifdef VECTORS_IN_RAM
  52              	.set REMAP, 1
  53              	.set VECTREMAPPED, 1
  54              	#else
  55              	.set REMAP, 0
  56              	.set VECTREMAPPED, 0
  57              	#endif
  58              	#endif
  59              	
  60              	#ifdef RAM_RUN
  61              	.set RAM_MODE, 1
  62              	.set REMAP, 1
  63              	.set VECTREMAPPED, 0
  64              	#endif
  65              	
  66              	
  67              	
  68              	.if (RAM_MODE)
  69              	.print "RAM_MODE enabled"
  70              	.else
  71              	.print "ROM_MODE enabled"
  72              	.endif
  73              	
  74              	.if (REMAP)
  75              	.print "remapping enabled"
  76              	.endif
  77              	
  78              	.if (VECTREMAPPED)
  79              	.print "Vectors at start of RAM"
  80              	.else
  81              	.print "Vectors at start of Code"
  82              	.endif
  83              	
  84              	
  85              	// Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs
  86              	
  87              	        .set Mode_USR, 0x10
  88              	        .set Mode_FIQ, 0x11
  89              	        .set Mode_IRQ, 0x12
  90              	        .set Mode_SVC, 0x13
  91              	        .set Mode_ABT, 0x17
  92              	        .set Mode_UND, 0x1B
  93              	        .set Mode_SYS, 0x1F
  94              	
  95              	        .set I_Bit, 0x80    /* when I bit is set, IRQ is disabled */
  96              	        .set F_Bit, 0x40    /* when F bit is set, FIQ is disabled */
  97              	
  98              	
  99              	/*
 100              	// <h> Stack Configuration (Stack Sizes in Bytes)
 101              	//   <o0> Undefined Mode      <0x0-0xFFFFFFFF:4>
 102              	//   <o1> Supervisor Mode     <0x0-0xFFFFFFFF:4>
 103              	//   <o2> Abort Mode          <0x0-0xFFFFFFFF:4>
 104              	//   <o3> Fast Interrupt Mode <0x0-0xFFFFFFFF:4>
 105              	//   <o4> Interrupt Mode      <0x0-0xFFFFFFFF:4>
 106              	//   <o5> User/System Mode    <0x0-0xFFFFFFFF:4>
 107              	// </h>
 108              	*/
 109              	        .set UND_Stack_Size, 0x00000080
 110              	        .set SVC_Stack_Size, 0x00000800
 111              	        .set ABT_Stack_Size, 0x00000080
 112              	        .set FIQ_Stack_Size, 0x00000080
 113              	        .set IRQ_Stack_Size, 0x00000800
 114              	        .set USR_Stack_Size, 0x00000800
 115              	
 116              	#if 0
 117              	AREA   STACK, DATA, READWRITE, ALIGN=2 
 118              	        DS   (USR_Stack_Size+3)&~3  ; Stack for User/System Mode 
 119              	        DS   (SVC_Stack_Size+3)&~3  ; Stack for Supervisor Mode
 120              	        DS   (IRQ_Stack_Size+3)&~3  ; Stack for Interrupt Mode
 121              	        DS   (FIQ_Stack_Size+3)&~3  ; Stack for Fast Interrupt Mode 
 122              	        DS   (ABT_Stack_Size+3)&~3  ; Stack for Abort Mode
 123              	        DS   (UND_Stack_Size+3)&~3  ; Stack for Undefined Mode
 124              	#endif
 125              	
 126              	.arm
 127              	.section .stack, "w"
 128              	.align 4
 129 0000 00000000 	        .space (USR_Stack_Size+3)&~3  // Stack for User/System Mode 
 129      00000000 
 129      00000000 
 129      00000000 
 129      00000000 
 130 0800 00000000 	        .space (SVC_Stack_Size+3)&~3  // Stack for Supervisor Mode
 130      00000000 
 130      00000000 
 130      00000000 
 130      00000000 
 131 1000 00000000 	        .space (IRQ_Stack_Size+3)&~3  // Stack for Interrupt Mode
 131      00000000 
 131      00000000 
 131      00000000 
 131      00000000 
 132 1800 00000000 	        .space (FIQ_Stack_Size+3)&~3  // Stack for Fast Interrupt Mode 
 132      00000000 
 132      00000000 
 132      00000000 
 132      00000000 
 133 1880 00000000 	        .space (ABT_Stack_Size+3)&~3  // Stack for Abort Mode
 133      00000000 
 133      00000000 
 133      00000000 
 133      00000000 
 134 1900 00000000 	        .space (UND_Stack_Size+3)&~3  // Stack for Undefined Mode
 134      00000000 
 134      00000000 
 134      00000000 
 134      00000000 
 135              	Top_Stack:
 136              	
 137              	
 138              	// VPBDIV definitions
 139              	        .set VPBDIV, 0xE01FC100  /* VPBDIV Address */
 140              	
 141              	/*
 142              	// <e> VPBDIV Setup
 143              	// <i> Peripheral Bus Clock Rate
 144              	//   <o1.0..1>   VPBDIV: VPB Clock
 145              	//               <0=> VPB Clock = CPU Clock / 4
 146              	//               <1=> VPB Clock = CPU Clock
 147              	//               <2=> VPB Clock = CPU Clock / 2
 148              	//   <o1.4..5>   XCLKDIV: XCLK Pin
 149              	//               <0=> XCLK Pin = CPU Clock / 4
 150              	//               <1=> XCLK Pin = CPU Clock
 151              	//               <2=> XCLK Pin = CPU Clock / 2
 152              	// </e>
 153              	*/
 154              	        .set VPBDIV_SETUP, 1
 155              	        .set VPBDIV_Val, 0x00000000
 156              	
 157              	
 158              	// Phase Locked Loop (PLL) definitions
 159              	        .set PLL_BASE,      0xE01FC080  /* PLL Base Address */
 160              	        .set PLLCON_OFS,    0x00        /* PLL Control Offset*/
 161              	        .set PLLCFG_OFS,    0x04        /* PLL Configuration Offset */
 162              	        .set PLLSTAT_OFS,   0x08        /* PLL Status Offset */
 163              	        .set PLLFEED_OFS,   0x0C        /* PLL Feed Offset */
 164              	        .set PLLCON_PLLE,   (1<<0)      /* PLL Enable */
 165              	        .set PLLCON_PLLC,   (1<<1)      /* PLL Connect */
 166              	        .set PLLCFG_MSEL,   (0x1F<<0)   /* PLL Multiplier */
 167              	        .set PLLCFG_PSEL,   (0x03<<5)   /* PLL Divider */
 168              	        .set PLLSTAT_PLOCK, (1<<10)     /* PLL Lock Status */
 169              	
 170              	/*
 171              	// <e> PLL Setup
 172              	// <i> Phase Locked Loop
 173              	// <i> CCLK - Processor Clock
 174              	// <i> Fcco - PLL Oscillator
 175              	//   <o1.0..4>   MSEL: PLL Multiplier Selection
 176              	//               <1-32><#-1>
 177              	//               <i> PLL Multiplier "M" Value
 178              	//               <i> CCLK = M * Fosc
 179              	//   <o1.5..6>   PSEL: PLL Divider Selection
 180              	//               <0=> 1   <1=> 2   <2=> 4   <3=> 8
 181              	//               <i> PLL Divider "P" Value
 182              	//               <i> Fcco = CCLK * 2 * P
 183              	//               <i> 156MHz <= Fcco <= 320MHz
 184              	// </e>
 185              	*/
 186              	        .set PLL_SETUP,  1
 187              	        .set PLLCFG_Val, 0x00000024
 188              	
 189              	
 190              	// Memory Accelerator Module (MAM) definitions
 191              	        .set MAM_BASE,   0xE01FC000  /* MAM Base Address */
 192              	        .set MAMCR_OFS,  0x00        /* MAM Control Offset*/
 193              	        .set MAMTIM_OFS, 0x04        /* MAM Timing Offset */
 194              	
 195              	/*
 196              	// <e> MAM Setup
 197              	// <i> Memory Accelerator Module
 198              	//   <o1.0..1>   MAM Control
 199              	//               <0=> Disabled
 200              	//               <1=> Partially Enabled
 201              	//               <2=> Fully Enabled
 202              	//               <i> Mode
 203              	//   <o2.0..2>   MAM Timing
 204              	//               <0=> Reserved  <1=> 1   <2=> 2   <3=> 3
 205              	//               <4=> 4         <5=> 5   <6=> 6   <7=> 7
 206              	//               <i> Fetch Cycles
 207              	// </e>
 208              	*/
 209              	        .set MAM_SETUP,    1
 210              	        .set MAMCR_Val,    0x00000002
 211              	        .set MAMTIM_Val,   0x00000004
 212              	
 213              	
 214              	// Starupt Code must be linked first at Address at which it expects to run.
 215              	
 216              	.if     (EXTMEM_MODE)
 217              	        .set CODE_BASE,  0x80000000
 218              	.elseif (RAM_MODE)
 219              	        .set CODE_BASE,  0x40000000
 220              	.else
 221              	        .set CODE_BASE,  0x00000000
 222              	.endif
 223              	
 224              	#if 0
 225              	AREA   STARTUPCODE, CODE, AT CODE_BASE   // READONLY, ALIGN=4
 226              	       PUBLIC  __startup
 227              	
 228              	       EXTERN  CODE32 (?C?INIT)
 229              	
 230              	__startup       PROC    CODE32
 231              	
 232              	// Pre-defined interrupt handlers that may be directly 
 233              	// overwritten by C interrupt functions
 234              	EXTERN CODE32 (Undef_Handler?A)
 235              	EXTERN CODE32 (SWI_Handler?A)
 236              	EXTERN CODE32 (PAbt_Handler?A)
 237              	EXTERN CODE32 (DAbt_Handler?A)
 238              	EXTERN CODE32 (IRQ_Handler?A)
 239              	EXTERN CODE32 (FIQ_Handler?A)
 240              	#endif
 241              	
 242              	.text
 243              	.arm
 244              	
 245              	.if (VECTREMAPPED)
 246              	.print "Vectors in section .vectmapped -> .data"
 247              	.section .vectmapped, "ax"
 248              	.else
 249              	.print "Vectors in section .vectorg -> .text"
 250              	.section .vectorg, "ax"
 251              	.endif
 252              	
 253              	// Pre-defined interrupt handlers that may be directly 
 254              	// overwritten by C interrupt functions
 255              	.extern Undef_Handler
 256              	.extern SWI_Handler
 257              	.extern PAbt_Handler
 258              	.extern DAbt_Handler
 259              	.extern IRQ_Handler
 260              	.extern FIQ_Handler
 261              	
 262              	
 263              	// Exception Vectors
 264              	// Mapped to Address 0.
 265              	// Absolute addressing mode must be used.
 266              	
 267 0000 18F09FE5 	__Vectors:        LDR     PC,Reset_Addr         
 268 0004 18F09FE5 	                LDR     PC,Undef_Addr
 269 0008 18F09FE5 	                LDR     PC,SWI_Addr
 270 000c 18F09FE5 	                LDR     PC,PAbt_Addr
 271 0010 18F09FE5 	                LDR     PC,DAbt_Addr
 272 0014 0000A0E1 	                NOP                            /* Reserved Vector */
 273              	//                LDR     PC,IRQ_Addr
